presolving:
(round 1, fast)       2436 del vars, 5023 del conss, 0 add conss, 4442 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 2, fast)       2875 del vars, 5316 del conss, 0 add conss, 4744 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 3, fast)       2926 del vars, 5352 del conss, 0 add conss, 4799 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 4, fast)       2935 del vars, 5361 del conss, 0 add conss, 4840 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 5, medium)     2935 del vars, 5556 del conss, 0 add conss, 4863 chg bounds, 6 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 6, fast)       2935 del vars, 5556 del conss, 0 add conss, 5639 chg bounds, 6 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 7, exhaustive) 2935 del vars, 5566 del conss, 0 add conss, 5639 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 2935 del vars, 5566 del conss, 0 add conss, 12196 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 9, fast)       3091 del vars, 6280 del conss, 0 add conss, 12196 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 10, fast)       3670 del vars, 6280 del conss, 0 add conss, 14311 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 11, fast)       3671 del vars, 6280 del conss, 0 add conss, 14487 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 12, fast)       3671 del vars, 6280 del conss, 0 add conss, 14663 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 13, fast)       3759 del vars, 6368 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 195 chg coeffs, 0 upgd conss, 19036 impls, 0 clqs
(round 14, medium)     3847 del vars, 6926 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19036 impls, 0 clqs
(round 15, medium)     3856 del vars, 6926 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19045 impls, 0 clqs
(round 16, fast)       3856 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19045 impls, 0 clqs
(round 17, exhaustive) 3856 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19045 impls, 0 clqs
(round 18, medium)     3935 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19124 impls, 0 clqs
(round 19, fast)       3935 del vars, 7014 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19124 impls, 0 clqs
   (1.2s) probing: 127/971 (13.1%) - 0 fixings, 0 aggregations, 18185 implications, 6557 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (20 rounds: 20 fast, 8 medium, 4 exhaustive):
 3989 deleted vars, 7104 deleted constraints, 0 added constraints, 14663 tightened bounds, 0 added holes, 183 changed sides, 753 changed coefficients
 19332 implications, 0 cliques
presolved problem has 5767 variables (929 bin, 0 int, 0 impl, 4838 cont) and 6644 constraints
   2076 constraints of type <SOS1>
   3840 constraints of type <linear>
    728 constraints of type <indicator>
Presolving Time: 1.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  863s| 52900 | 37550 |  1529k|  13.6 |   423M | 309 |5471 |6570 |5090 |  11k|  1 |2307 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  864s| 53000 | 37630 |  1531k|  13.6 |   423M | 309 |5471 |6570 |5086 |  11k|  1 |2307 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  865s| 53100 | 37700 |  1532k|  13.6 |   423M | 309 |5471 |6568 |5038 |  11k|  1 |2309 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  866s| 53200 | 37770 |  1534k|  13.6 |   425M | 309 |5471 |6564 |5087 |  11k|  1 |2312 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  867s| 53300 | 37842 |  1535k|  13.6 |   425M | 309 |5471 |6565 |5087 |  11k|  1 |2314 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  868s| 53400 | 37918 |  1536k|  13.6 |   425M | 309 |5471 |6565 |5090 |  11k|  1 |2315 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  868s| 53500 | 38002 |  1537k|  13.6 |   425M | 309 |5471 |6565 |5085 |  11k|  1 |2316 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  868s| 53600 | 38070 |  1538k|  13.6 |   427M | 309 |5471 |6564 |5087 |  11k|  1 |2317 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  869s| 53700 | 38138 |  1539k|  13.6 |   427M | 309 |5471 |6564 |5043 |  11k|  1 |2318 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  870s| 53800 | 38212 |  1541k|  13.6 |   427M | 309 |5471 |6564 |5084 |  11k|  2 |2319 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  870s| 53900 | 38292 |  1542k|  13.6 |   427M | 309 |5471 |6562 |5038 |  11k|  1 |2323 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  871s| 54000 | 38370 |  1543k|  13.6 |   427M | 309 |5471 |6564 |5049 |  11k|  1 |2329 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  872s| 54100 | 38448 |  1544k|  13.6 |   428M | 309 |5471 |6563 |5088 |  11k|  1 |2333 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  873s| 54200 | 38530 |  1545k|  13.6 |   428M | 309 |5471 |6564 |5088 |  11k|  1 |2334 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  873s| 54300 | 38610 |  1547k|  13.6 |   429M | 309 |5471 |6566 |5085 |  11k|  1 |2336 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  874s| 54400 | 38688 |  1548k|  13.6 |   429M | 309 |5471 |6566 |5089 |  11k|  1 |2336 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  875s| 54500 | 38762 |  1550k|  13.6 |   430M | 309 |5471 |6569 |5084 |  11k|  1 |2339 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  876s| 54600 | 38842 |  1551k|  13.6 |   430M | 309 |5471 |6569 |5086 |  11k|  1 |2339 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  876s| 54700 | 38922 |  1552k|  13.6 |   431M | 309 |5471 |6571 |5086 |  11k|  1 |2341 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  877s| 54800 | 39010 |  1554k|  13.6 |   431M | 309 |5471 |6570 |5088 |  11k|  1 |2341 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  879s| 54900 | 39076 |  1556k|  13.6 |   431M | 309 |5471 |6570 |5088 |  11k|  0 |2342 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  879s| 55000 | 39150 |  1556k|  13.6 |   431M | 309 |5471 |6571 |5086 |  11k|  1 |2343 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  880s| 55100 | 39224 |  1557k|  13.6 |   431M | 309 |5471 |6571 |   0 |  11k|  0 |2344 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  880s| 55200 | 39308 |  1559k|  13.6 |   431M | 309 |5471 |6571 |   0 |  11k|  0 |2345 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  882s| 55300 | 39390 |  1560k|  13.6 |   432M | 309 |5471 |6571 |5086 |  11k|  2 |2346 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  883s| 55400 | 39476 |  1561k|  13.6 |   432M | 309 |5471 |6570 |5089 |  11k|  2 |2346 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  883s| 55500 | 39554 |  1562k|  13.6 |   432M | 309 |5471 |6571 |5086 |  11k|  1 |2349 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  884s| 55600 | 39642 |  1564k|  13.6 |   432M | 309 |5471 |6571 |5086 |  11k|  1 |2350 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  885s| 55700 | 39718 |  1566k|  13.6 |   432M | 309 |5471 |6572 |5086 |  11k|  2 |2355 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  886s| 55800 | 39798 |  1567k|  13.6 |   432M | 309 |5471 |6573 |5087 |  11k|  1 |2356 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  886s| 55900 | 39876 |  1569k|  13.6 |   433M | 309 |5471 |6574 |5086 |  11k|  2 |2357 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  888s| 56000 | 39950 |  1571k|  13.6 |   433M | 309 |5471 |6574 |5086 |  11k|  0 |2357 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  888s| 56100 | 40026 |  1572k|  13.6 |   433M | 309 |5471 |6572 |5088 |  11k|  1 |2358 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  889s| 56200 | 40104 |  1573k|  13.6 |   433M | 309 |5471 |6572 |5087 |  11k|  3 |2359 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  889s| 56300 | 40178 |  1573k|  13.6 |   435M | 309 |5471 |6572 |5038 |  11k|  1 |2361 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  890s| 56400 | 40252 |  1574k|  13.6 |   435M | 309 |5471 |6570 |5088 |  11k|  1 |2361 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  892s| 56500 | 40338 |  1575k|  13.6 |   435M | 309 |5471 |6570 |5088 |  11k|  1 |2361 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  892s| 56600 | 40416 |  1577k|  13.6 |   435M | 309 |5471 |6570 |5019 |  11k|  1 |2362 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  893s| 56700 | 40494 |  1578k|  13.6 |   435M | 309 |5471 |6570 |5035 |  11k|  1 |2364 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  894s| 56800 | 40580 |  1580k|  13.6 |   436M | 309 |5471 |6571 |5088 |  11k|  1 |2370 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  895s| 56900 | 40654 |  1581k|  13.6 |   436M | 309 |5471 |6571 |5088 |  11k|  2 |2370 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  895s| 57000 | 40730 |  1582k|  13.6 |   436M | 309 |5471 |6571 |5089 |  11k|  1 |2370 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  896s| 57100 | 40798 |  1583k|  13.6 |   436M | 309 |5471 |6571 |5086 |  11k|  1 |2372 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s| 57200 | 40872 |  1584k|  13.6 |   437M | 309 |5471 |6571 |5086 |  11k|  1 |2372 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  897s| 57300 | 40954 |  1586k|  13.6 |   438M | 309 |5471 |6572 |5086 |  11k|  2 |2374 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  898s| 57400 | 41034 |  1587k|  13.6 |   438M | 309 |5471 |6573 |5086 |  11k|  3 |2375 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  899s| 57500 | 41116 |  1588k|  13.6 |   439M | 309 |5471 |6575 |5010 |  11k|  1 |2377 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  899s| 57600 | 41186 |  1590k|  13.6 |   439M | 309 |5471 |6570 |5025 |  12k|  1 |2382 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  900s| 57700 | 41258 |  1591k|  13.6 |   439M | 309 |5471 |6568 |5029 |  12k|  2 |2387 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  901s| 57800 | 41336 |  1592k|  13.6 |   441M | 309 |5471 |6569 |   0 |  12k|  0 |2389 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  911s| 57900 | 41418 |  1596k|  13.6 |   441M | 309 |5471 |6569 |5087 |  12k|  1 |2393 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  912s| 58000 | 41490 |  1598k|  13.6 |   441M | 309 |5471 |6568 |5087 |  12k|  1 |2394 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  913s| 58100 | 41560 |  1600k|  13.6 |   441M | 309 |5471 |6571 |5090 |  12k|  2 |2399 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  913s| 58200 | 41626 |  1600k|  13.6 |   441M | 309 |5471 |6570 |5087 |  12k|  1 |2404 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  914s| 58300 | 41680 |  1601k|  13.6 |   441M | 309 |5471 |6571 |5087 |  12k|  1 |2405 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  915s| 58400 | 41748 |  1602k|  13.6 |   442M | 309 |5471 |6572 |   0 |  12k|  0 |2406 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  915s| 58500 | 41822 |  1603k|  13.6 |   442M | 309 |5471 |6572 |5088 |  12k|  1 |2407 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  916s| 58600 | 41897 |  1605k|  13.6 |   442M | 309 |5471 |6573 |5087 |  12k|  1 |2411 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s| 58700 | 41967 |  1606k|  13.6 |   442M | 309 |5471 |6574 |5091 |  12k|  1 |2412 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  917s| 58800 | 42045 |  1606k|  13.6 |   442M | 309 |5471 |6574 |5087 |  12k|  2 |2412 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  918s| 58900 | 42119 |  1608k|  13.6 |   442M | 309 |5471 |6575 |5038 |  12k|  1 |2415 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  919s| 59000 | 42193 |  1610k|  13.6 |   442M | 309 |5471 |6574 |5093 |  12k|  1 |2417 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  920s| 59100 | 42263 |  1610k|  13.6 |   442M | 309 |5471 |6573 |5091 |  12k|  0 |2417 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  920s| 59200 | 42337 |  1612k|  13.6 |   443M | 309 |5471 |6574 |5087 |  12k|  2 |2419 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  921s| 59300 | 42413 |  1613k|  13.6 |   443M | 309 |5471 |6574 |5087 |  12k|  1 |2424 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  922s| 59400 | 42485 |  1614k|  13.6 |   444M | 309 |5471 |6573 |5088 |  12k|  2 |2424 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  924s| 59500 | 42575 |  1617k|  13.6 |   445M | 309 |5471 |6571 |5039 |  12k|  1 |2424 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  924s| 59600 | 42653 |  1618k|  13.6 |   446M | 309 |5471 |6571 |5087 |  12k|  1 |2429 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  925s| 59700 | 42731 |  1619k|  13.6 |   446M | 309 |5471 |6570 |5087 |  12k|  1 |2430 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  926s| 59800 | 42807 |  1620k|  13.6 |   446M | 309 |5471 |6574 |5037 |  12k|  1 |2434 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  926s| 59900 | 42883 |  1623k|  13.6 |   446M | 309 |5471 |6579 |5087 |  12k|  1 |2443 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  927s| 60000 | 42953 |  1625k|  13.6 |   446M | 309 |5471 |6577 |5087 |  12k|  1 |2447 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  928s| 60100 | 43033 |  1625k|  13.6 |   447M | 309 |5471 |6577 |5092 |  12k|  1 |2447 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s| 60200 | 43109 |  1627k|  13.6 |   447M | 309 |5471 |6579 |   0 |  12k|  0 |2449 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  930s| 60300 | 43193 |  1629k|  13.6 |   447M | 309 |5471 |6580 |5089 |  12k|  3 |2452 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  931s| 60400 | 43271 |  1631k|  13.6 |   448M | 309 |5471 |6581 |5087 |  12k|  1 |2457 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  931s| 60500 | 43353 |  1632k|  13.6 |   448M | 309 |5471 |6582 |5087 |  12k|  1 |2458 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  932s| 60600 | 43435 |  1632k|  13.6 |   449M | 309 |5471 |6582 |5091 |  12k|  1 |2458 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  932s| 60700 | 43509 |  1633k|  13.6 |   449M | 309 |5471 |6583 |5040 |  12k|  1 |2462 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  933s| 60800 | 43577 |  1634k|  13.6 |   449M | 309 |5471 |6584 |5091 |  12k|  1 |2465 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  934s| 60900 | 43645 |  1635k|  13.6 |   449M | 309 |5471 |6581 |5041 |  12k|  1 |2465 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  934s| 61000 | 43727 |  1637k|  13.6 |   449M | 309 |5471 |6578 |5087 |  12k|  1 |2466 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  935s| 61100 | 43793 |  1637k|  13.6 |   449M | 309 |5471 |6579 |5091 |  12k|  1 |2467 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  935s| 61200 | 43865 |  1638k|  13.6 |   449M | 309 |5471 |6581 |5087 |  12k|  5 |2471 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  936s| 61300 | 43947 |  1640k|  13.6 |   449M | 309 |5471 |6581 |5087 |  12k|  1 |2471 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  937s| 61400 | 44023 |  1642k|  13.6 |   449M | 309 |5471 |6584 |5088 |  12k|  1 |2474 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  938s| 61500 | 44091 |  1643k|  13.6 |   450M | 309 |5471 |6586 |5040 |  12k|  1 |2476 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  938s| 61600 | 44171 |  1644k|  13.6 |   450M | 309 |5471 |6586 |5046 |  12k|  1 |2476 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s| 61700 | 44253 |  1645k|  13.6 |   450M | 309 |5471 |6583 |5087 |  12k|  1 |2477 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  940s| 61800 | 44325 |  1646k|  13.6 |   451M | 309 |5471 |6585 |5087 |  12k|  1 |2480 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  940s| 61900 | 44401 |  1647k|  13.6 |   452M | 309 |5471 |6586 |5091 |  12k|  1 |2483 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  941s| 62000 | 44477 |  1649k|  13.6 |   453M | 309 |5471 |6586 |5090 |  12k|  1 |2483 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  942s| 62100 | 44551 |  1650k|  13.6 |   453M | 309 |5471 |6581 |5089 |  12k|  1 |2484 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  942s| 62200 | 44625 |  1651k|  13.6 |   454M | 309 |5471 |6580 |5089 |  12k|  1 |2484 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  943s| 62300 | 44689 |  1652k|  13.5 |   454M | 309 |5471 |6580 |5045 |  12k|  1 |2484 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  943s| 62400 | 44775 |  1652k|  13.5 |   455M | 309 |5471 |6578 |5048 |  12k|  0 |2486 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  944s| 62500 | 44859 |  1654k|  13.5 |   457M | 309 |5471 |6578 |5046 |  12k|  1 |2493 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  945s| 62600 | 44935 |  1655k|  13.5 |   457M | 309 |5471 |6582 |5089 |  12k|  1 |2499 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  945s| 62700 | 45003 |  1656k|  13.5 |   457M | 309 |5471 |6582 |5087 |  12k|  1 |2500 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  946s| 62800 | 45083 |  1658k|  13.5 |   457M | 309 |5471 |6581 |   0 |  12k|  0 |2502 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  947s| 62900 | 45169 |  1658k|  13.5 |   457M | 309 |5471 |6580 |5090 |  12k|  1 |2503 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  947s| 63000 | 45253 |  1659k|  13.5 |   457M | 309 |5471 |6578 |5046 |  12k|  1 |2503 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  949s| 63100 | 45327 |  1661k|  13.5 |   458M | 309 |5471 |6578 |5053 |  12k|  1 |2504 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s| 63200 | 45399 |  1663k|  13.5 |   459M | 309 |5471 |6578 |   0 |  12k|  0 |2507 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  951s| 63300 | 45471 |  1664k|  13.5 |   459M | 309 |5471 |6580 |5087 |  12k|  1 |2509 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  951s| 63400 | 45541 |  1665k|  13.5 |   459M | 309 |5471 |6581 |5091 |  12k|  1 |2511 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  952s| 63500 | 45625 |  1666k|  13.5 |   460M | 309 |5471 |6581 |5046 |  12k|  1 |2511 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  953s| 63600 | 45699 |  1667k|  13.5 |   460M | 309 |5471 |6579 |5049 |  12k|  0 |2519 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  953s| 63700 | 45771 |  1669k|  13.5 |   460M | 309 |5471 |6580 |5090 |  12k|  1 |2521 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  954s| 63800 | 45845 |  1671k|  13.5 |   460M | 309 |5471 |6580 |5090 |  12k|  1 |2522 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  955s| 63900 | 45909 |  1672k|  13.5 |   460M | 309 |5471 |6577 |5088 |  12k|  1 |2530 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  956s| 64000 | 45985 |  1674k|  13.5 |   460M | 309 |5471 |6578 |5045 |  12k|  2 |2537 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  957s| 64100 | 46057 |  1675k|  13.5 |   460M | 309 |5471 |6576 |5089 |  12k|  0 |2537 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  957s| 64200 | 46131 |  1676k|  13.5 |   460M | 309 |5471 |6575 |5091 |  12k|  1 |2538 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  958s| 64300 | 46207 |  1677k|  13.5 |   460M | 309 |5471 |6575 |5091 |  12k|  1 |2539 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  958s| 64400 | 46281 |  1678k|  13.5 |   460M | 309 |5471 |6576 |5092 |  12k|  1 |2546 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  959s| 64500 | 46349 |  1679k|  13.5 |   460M | 309 |5471 |6576 |5090 |  12k|  1 |2546 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  959s| 64600 | 46427 |  1680k|  13.5 |   461M | 309 |5471 |6576 |5087 |  12k|  1 |2546 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  960s| 64700 | 46513 |  1682k|  13.5 |   463M | 309 |5471 |6578 |5089 |  12k|  1 |2549 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  961s| 64800 | 46583 |  1683k|  13.5 |   463M | 309 |5471 |6578 |   0 |  12k|  0 |2550 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  961s| 64900 | 46669 |  1685k|  13.5 |   463M | 309 |5471 |6578 |5091 |  12k|  1 |2550 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  962s| 65000 | 46735 |  1686k|  13.5 |   463M | 309 |5471 |6577 |5089 |  12k|  1 |2550 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
